Year,U.S. Blue-Collar,U.S. Unskilled,U.K. Wage ,U.S. Population,World Population
1800,0.04,0.04,0.0076," 5,308,483 "," 985,340,629 "
1801,0.04,0.04,0.0076," 5,501,623 "," 987,628,322 "
1802,0.04,0.05,0.0074," 5,694,763 "," 991,098,738 "
1803,0.04,0.03,0.0076," 5,887,902 "," 994,610,260 "
1804,0.05,0.04,0.0079," 6,081,042 "," 998,163,240 "
1805,0.05,0.04,0.0085," 6,274,182 "," 1,001,758,044 "
1806,0.05,0.05,0.0085," 6,467,322 "," 1,005,395,067 "
1807,0.05,0.04,0.0086," 6,660,462 "," 1,009,074,742 "
1808,0.05,0.04,0.0086," 6,853,601 "," 1,012,797,513 "
1809,0.05,0.06,0.0088," 7,046,741 "," 1,016,563,866 "
1810,0.05,0.05,0.0090," 7,239,881 "," 1,022,629,692 "
1811,0.05,0.06,0.0090," 7,479,738 "," 1,027,487,469 "
1812,0.05,0.06,0.0092," 7,719,595 "," 1,033,636,618 "
1813,0.05,0.05,0.0092," 7,959,453 "," 1,040,443,689 "
1814,0.05,0.06,0.0091," 8,199,310 "," 1,047,427,292 "
1815,0.05,0.06,0.0087," 8,439,167 "," 1,054,586,106 "
1816,0.05,0.07,0.0085," 8,679,024 "," 1,061,924,513 "
1817,0.05,0.06,0.0084," 8,918,881 "," 1,069,447,070 "
1818,0.05,0.04,0.0082," 9,158,739 "," 1,077,158,552 "
1819,0.05,0.05,0.0082," 9,398,596 "," 1,084,757,875 "
1820,0.04,0.04,0.0079," 9,638,453 "," 1,093,424,863 "
1821,0.05,0.05,0.0075," 9,961,210 "," 1,099,331,577 "
1822,0.05,0.04,0.0074," 10,283,966 "," 1,106,263,783 "
1823,0.05,0.05,0.0073," 10,606,723 "," 1,113,514,792 "
1824,0.05,0.05,0.0074," 10,929,480 "," 1,120,876,169 "
1825,0.05,0.04,0.0075," 11,252,237 "," 1,128,342,960 "
1826,0.05,0.04,0.0075," 11,574,993 "," 1,135,961,188 "
1827,0.05,0.04,0.0073," 11,897,750 "," 1,143,684,846 "
1828,0.05,0.04,0.0073," 12,220,507 "," 1,151,515,422 "
1829,0.06,0.04,0.0073," 12,543,263 "," 1,158,898,384 "
1830,0.06,0.04,0.0072," 12,866,020 "," 1,166,619,223 "
1831,0.06,0.04,0.0073," 13,286,363 "," 1,172,266,726 "
1832,0.05,0.04,0.0073," 13,706,707 "," 1,178,216,298 "
1833,0.06,0.04,0.0073," 14,127,050 "," 1,183,684,120 "
1834,0.05,0.05,0.0073," 14,547,393 "," 1,189,202,983 "
1835,0.05,0.05,0.0073," 14,967,737 "," 1,194,812,021 "
1836,0.05,0.05,0.0075," 15,388,080 "," 1,200,422,586 "
1837,0.06,0.06,0.0076," 15,808,423 "," 1,206,132,721 "
1838,0.06,0.05,0.0078," 16,228,766 "," 1,211,908,617 "
1839,0.06,0.05,0.0079," 16,649,110 "," 1,217,625,799 "
1840,0.06,0.04,0.0080," 17,069,453 "," 1,224,117,982 "
1841,0.06,0.05,0.0080," 17,681,695 "," 1,228,828,189 "
1842,0.06,0.05,0.0079," 18,293,938 "," 1,234,333,753 "
1843,0.06,0.05,0.0078," 18,906,180 "," 1,239,880,237 "
1844,0.06,0.05,0.0079," 19,518,422 "," 1,245,319,917 "
1845,0.06,0.05,0.0080," 20,130,665 "," 1,250,936,428 "
1846,0.06,0.05,0.0083," 20,742,907 "," 1,256,637,463 "
1847,0.06,0.04,0.0086," 21,355,149 "," 1,262,424,720 "
1848,0.07,0.05,0.0082," 21,967,391 "," 1,268,300,005 "
1849,0.06,0.05,0.0081," 22,579,634 "," 1,273,394,934 "
1850,0.06,0.05,0.0081," 23,191,876 "," 1,278,810,377 "
1851,0.06,0.05,0.0081," 24,017,021 "," 1,280,744,899 "
1852,0.07,0.05,0.0082," 24,842,165 "," 1,282,983,708 "
1853,0.07,0.05,0.0087," 25,667,310 "," 1,284,472,373 "
1854,0.07,0.06,0.0093," 26,492,454 "," 1,286,078,878 "
1855,0.07,0.06,0.0095," 27,317,599 "," 1,287,785,678 "
1856,0.07,0.06,0.0097," 28,142,743 "," 1,289,613,085 "
1857,0.07,0.06,0.0096," 28,967,888 "," 1,291,556,308 "
1858,0.08,0.06,0.0093," 29,793,032 "," 1,293,616,943 "
1859,0.08,0.06,0.0094," 30,618,177 "," 1,296,053,087 "
1860,0.08,0.06,0.0097," 31,443,321 "," 1,300,098,076 "
1861,0.08,0.06,0.0099," 32,154,826 "," 1,302,046,862 "
1862,0.09,0.06,0.0100," 32,866,331 "," 1,305,560,612 "
1863,0.10,0.07,0.0100," 33,577,836 "," 1,309,444,051 "
1864,0.11,0.08,0.0101," 34,289,341 "," 1,313,410,603 "
1865,0.11,0.09,0.0104," 35,000,846 "," 1,317,453,657 "
1866,0.11,0.09,0.0109," 35,712,351 "," 1,321,572,626 "
1867,0.11,0.09,0.0110," 36,423,856 "," 1,325,775,239 "
1868,0.11,0.09,0.0110," 37,135,361 "," 1,330,060,419 "
1869,0.11,0.09,0.0109," 37,846,866 "," 1,334,928,493 "
1870,0.11,0.09,0.0111," 38,558,371 "," 1,341,697,614 "
1871,0.12,0.09,0.0115," 39,721,455 "," 1,346,406,314 "
1872,0.12,0.09,0.0124," 40,884,539 "," 1,353,032,986 "
1873,0.12,0.08,0.0133," 42,047,622 "," 1,360,261,504 "
1874,0.12,0.08,0.0134," 43,210,706 "," 1,367,561,973 "
1875,0.12,0.08,0.0134," 44,373,790 "," 1,374,962,430 "
1876,0.11,0.07,0.0134," 45,536,874 "," 1,382,443,050 "
1877,0.11,0.07,0.0135," 46,699,958 "," 1,389,974,777 "
1878,0.11,0.07,0.0133," 47,863,041 "," 1,397,574,403 "
1879,0.11,0.07,0.0130," 49,026,125 "," 1,405,702,618 "
1880,0.11,0.07,0.0130," 50,189,209 "," 1,415,841,209 "
1881,0.11,0.07,0.0131," 51,468,265 "," 1,423,704,727 "
1882,0.11,0.08,0.0133," 52,747,320 "," 1,433,553,127 "
1883,0.11,0.08,0.0133," 54,026,376 "," 1,444,009,167 "
1884,0.12,0.08,0.0133," 55,305,432 "," 1,454,595,037 "
1885,0.12,0.08,0.0131," 56,584,488 "," 1,465,369,425 "
1886,0.12,0.08,0.0130," 57,863,543 "," 1,476,245,076 "
1887,0.13,0.08,0.0131," 59,142,599 "," 1,487,277,339 "
1888,0.13,0.08,0.0132," 60,421,655 "," 1,498,437,207 "
1889,0.13,0.08,0.0135," 61,700,710 "," 1,509,373,834 "
1890,0.13,0.08,0.0140," 62,979,766 "," 1,521,669,265 "
1891,0.13,0.08,0.0143," 64,303,006 "," 1,530,611,585 "
1892,0.13,0.08,0.0143," 65,626,246 "," 1,540,822,549 "
1893,0.14,0.08,0.0144," 66,949,487 "," 1,550,822,689 "
1894,0.13,0.08,0.0144," 68,272,727 "," 1,560,960,959 "
1895,0.13,0.08,0.0144," 69,595,967 "," 1,571,250,732 "
1896,0.13,0.08,0.0146," 70,919,207 "," 1,581,628,826 "
1897,0.13,0.08,0.0149," 72,242,447 "," 1,592,152,786 "
1898,0.13,0.08,0.0153," 73,565,688 "," 1,602,801,870 "
1899,0.13,0.08,0.0154," 74,888,928 "," 1,614,109,121 "
1900,0.14,0.09,0.0160," 76,212,168 "," 1,627,883,132 "
1901,0.14,0.09,0.0161," 77,813,801 "," 1,638,647,517 "
1902,0.15,0.09,0.0162," 79,415,434 "," 1,651,840,077 "
1903,0.15,0.09,0.0162," 81,017,066 "," 1,665,703,540 "
1904,0.15,0.09,0.0162," 82,618,699 "," 1,679,752,718 "
1905,0.16,0.10,0.0163," 84,220,332 "," 1,693,984,163 "
1906,0.16,0.10,0.0165," 85,821,965 "," 1,708,411,294 "
1907,0.17,0.11,0.0169," 87,423,598 "," 1,723,032,738 "
1908,0.16,0.10,0.0170," 89,025,230 "," 1,737,874,788 "
1909,0.17,0.10,0.0171," 90,626,863 "," 1,752,122,665 "
1910,0.18,0.11,0.0172," 92,228,496 "," 1,767,847,653 "
1911,0.18,0.10,0.0175," 93,607,800 "," 1,778,784,032 "
1912,0.19,0.10,0.0180," 94,987,104 "," 1,791,197,929 "
1913,0.20,0.11,0.0186," 96,366,408 "," 1,803,056,235 "
1914,0.20,0.11,0.0188," 97,745,712 "," 1,815,104,863 "
1915,0.20,0.11,0.0218," 99,125,017 "," 1,827,290,389 "
1916,0.24,0.14,0.0248," 100,504,321 "," 1,839,559,287 "
1917,0.29,0.17,0.0317," 101,883,625 "," 1,851,899,055 "
1918,0.36,0.21,0.0394," 103,262,929 "," 1,864,869,126 "
1919,0.43,0.25,0.0497," 104,642,233 "," 1,878,650,358 "
1920,0.54,0.29,0.0597," 106,021,537 "," 1,895,682,150 "
1921,0.48,0.24,0.0583," 107,739,646 "," 1,908,748,639 "
1922,0.44,0.22,0.0464," 109,457,754 "," 1,924,826,120 "
1923,0.48,0.24,0.0433," 111,175,863 "," 1,941,636,900 "
1924,0.51,0.25,0.0446," 112,893,972 "," 1,958,716,901 "
1925,0.50,0.25,0.0446," 114,612,081 "," 1,976,068,839 "
1926,0.51,0.25,0.0439," 116,330,189 "," 1,993,719,848 "
1927,0.52,0.26,0.0435," 118,048,298 "," 2,011,689,749 "
1928,0.52,0.26,0.0429," 119,766,407 "," 2,029,682,397 "
1929,0.52,0.26,0.0434," 121,484,515 "," 2,048,513,689 "
1930,0.53,0.26,0.0430," 123,202,624 "," 2,070,596,353 "
1931,0.51,0.25,0.0422," 124,098,819 "," 2,088,429,965 "
1932,0.45,0.22,0.0413," 124,995,013 "," 2,109,357,892 "
1933,0.44,0.22,0.0411," 125,891,208 "," 2,131,029,147 "
1934,0.53,0.26,0.0415," 126,787,402 "," 2,152,969,392 "
1935,0.54,0.27,0.0419," 127,683,597 "," 2,175,184,808 "
1936,0.55,0.27,0.0428," 128,579,791 "," 2,197,830,032 "
1937,0.63,0.31,0.0437," 129,475,986 "," 2,220,878,589 "
1938,0.64,0.32,0.0476," 130,372,180 "," 2,244,005,191 "
1939,0.64,0.32,0.0471," 131,268,375 "," 2,266,483,407 "
1940,0.67,0.33,0.0595," 132,164,569 "," 2,290,871,362 "
1941,0.74,0.37,0.0652," 134,080,692 "," 2,307,736,768 "
1942,0.86,0.42,0.0737," 135,996,815 "," 2,326,734,579 "
1943,0.98,0.46,0.0814," 137,912,938 "," 2,344,581,440 "
1944,1.05,0.48,0.0831," 139,829,061 "," 2,362,439,908 "
1945,1.06,0.50,0.0858," 141,745,184 "," 2,380,167,769 "
1946,1.13,0.55,0.0908," 143,661,306 "," 2,397,811,266 "
1947,1.30,0.62,0.1010," 145,577,429 "," 2,416,694,412 "
1948,1.41,0.66,0.1111," 147,493,552 "," 2,437,259,361 "
1949,1.46,0.69,0.1163," 149,409,675 "," 2,463,242,071 "
1950,1.55,0.72,0.1210," 151,325,798 "," 2,499,322,112 "
1951,1.72,0.78,0.1324," 154,125,536 "," 2,543,130,368 "
1952,1.83,0.83,0.1453," 156,925,273 "," 2,590,270,976 "
1953,1.94,0.89,0.1538," 159,725,011 "," 2,640,278,784 "
1954,1.97,0.93,0.1634," 162,524,749 "," 2,691,979,264 "
1955,2.05,0.97,0.1775," 165,324,487 "," 2,746,072,064 "
1956,2.16,1.02,0.1931," 168,124,224 "," 2,801,002,752 "
1957,2.24,1.07,0.2057," 170,923,962 "," 2,857,866,752 "
1958,2.39,1.12,0.2158," 173,723,700 "," 2,916,108,032 "
1959,2.45,1.16,0.2207," 176,523,437 "," 2,970,292,224 "
1960,2.54,1.21,0.2344," 179,323,175 "," 3,019,233,536 "
1961,2.60,1.25,0.2553," 181,712,050 "," 3,068,370,688 "
1962,2.71,1.29,0.2691," 184,100,925 "," 3,126,686,720 "
1963,2.83,1.33,0.2817," 186,489,800 "," 3,195,779,328 "
1964,2.89,1.37,0.3057," 188,878,675 "," 3,267,212,288 "
1965,3.00,1.41,0.3301," 191,267,551 "," 3,337,112,064 "
1966,3.14,1.47,0.3614," 193,656,426 "," 3,406,416,896 "
1967,3.29,1.54,0.3774," 196,045,301 "," 3,475,448,064 "
1968,3.52,1.62,0.4108," 198,434,176 "," 3,546,810,880 "
1969,3.72,1.72,0.4447," 200,823,051 "," 3,620,655,360 "
1970,3.93,1.85,0.5123," 203,211,926 "," 3,695,390,208 "
1971,4.26,1.99,0.5865," 205,545,314 "," 3,770,163,200 "
1972,4.59,2.14,0.6530," 207,878,702 "," 3,844,800,768 "
1973,4.95,2.28,0.7440," 210,212,090 "," 3,920,251,392 "
1974,5.44,2.45,0.8920," 212,545,478 "," 3,995,516,928 "
1975,6.02,2.66,1.1701," 214,878,866 "," 4,069,437,184 "
1976,6.53,2.91,1.3684," 217,212,253 "," 4,142,505,728 "
1977,7.15,3.15,1.4966," 219,545,641 "," 4,215,772,416 "
1978,7.77,3.40,1.6941," 221,879,029 "," 4,289,657,600 "
1979,8.34,3.69,1.9803," 224,212,417 "," 4,365,582,848 "
1980,9.12,4.06,2.4462," 226,545,805 "," 4,444,007,936 "
1981,10.00,4.40,2.8410," 228,762,212 "," 4,524,627,456 "
1982,10.80,4.63,3.1230," 230,978,619 "," 4,607,984,640 "
1983,11.22,4.83,3.4051," 233,195,025 "," 4,691,884,032 "
1984,11.78,5.01,3.6047," 235,411,432 "," 4,775,836,160 "
1985,12.50,5.18,3.9205," 237,627,839 "," 4,861,730,816 "
1986,12.90,5.28,4.2452," 239,844,246 "," 4,950,063,104 "
1987,13.05,5.40,4.5687," 242,060,653 "," 5,040,984,576 "
1988,13.58,5.60,4.9685," 244,277,059 "," 5,132,294,144 "
1989,14.00,5.79,5.4327," 246,493,466 "," 5,223,704,064 "
1990,14.41,6.03,6.0497," 248,709,873 "," 5,316,175,872 "
1991,14.93,6.26,6.6168," 251,981,076 "," 5,406,245,888 "
1992,15.63,6.43,7.0388," 255,252,280 "," 5,492,686,336 "
1993,16.12,6.60,7.2656," 258,523,483 "," 5,577,433,600 "
1994,16.56,6.78,7.4946," 261,794,686 "," 5,660,727,808 "
1995,16.66,6.99,7.7300," 265,065,890 "," 5,743,219,712 "
1996,16.84,7.23,8.0130," 268,337,093 "," 5,825,145,344 "
1997,18.12,7.49,8.3710," 271,608,296 "," 5,906,481,152 "
1998,18.18,7.75,8.8281," 274,879,499 "," 5,987,312,640 "
1999,18.75,8.00,9.2775," 278,150,703 "," 6,067,758,592 "
2000,19.36,8.30,9.6141," 281,421,906 "," 6,148,898,816 "
2001,19.36,8.81,10.1180," 284,154,269 "," 6,230,747,136 "
2002,21.02,8.95,10.5327," 286,886,632 "," 6,312,407,552 "
2003,21.54,9.25,10.9333," 289,618,996 "," 6,393,898,496 "
2004,23.07,9.25,11.4189," 292,351,359 "," 6,475,751,424 "
2005,23.92,9.44,11.9277," 295,083,722 "," 6,558,176,256 "
2006,24.37,9.67,12.5313," 297,816,085 "," 6,641,416,192 "
2007,25.07,9.87,13.1417," 300,548,448 "," 6,725,948,416 "
2008,25.87,10.45,13.6540," 303,280,812 "," 6,811,597,312 "
2009,26.15,10.47,13.8067," 306,013,175 "," 6,898,306,048 "
2010,26.44,10.24,14.0507," 308,745,538 "," 6,985,603,072 "
2011,26.88,10.40,14.4152," 311,015,912 "," 7,073,125,376 "
2012,27.15,10.87,14.4524," 313,286,287 "," 7,161,697,792 "
2013,27.92,10.89,14.5461," 315,556,661 "," 7,250,593,280 "
2014,29.40,11.26,14.6461," 317,827,035 "," 7,339,013,632 "
2015,30.55,11.35,15.0168," 320,097,410 "," 7,426,597,376 "
2016,31.95,11.63,15.3969," 322,367,784 "," 7,513,474,048 "
2017,32.39,12.00,15.7341," 324,638,158 "," 7,599,822,336 "
2018,32.06,12.78,16.2570," 326,908,532 "," 7,683,789,824 "
2019,32.36,13.66,16.7720," 329,178,907 "," 7,764,951,040 "
2020,32.54,14.35,18.8913," 331,449,281 "," 7,840,952,832 "
2021,33.39,14.52,18.7268," 333,719,655 "," 7,909,295,104 "
2022,34.76,15.72,19.3260," 335,990,030 "," 7,951,149,550 "